transaction_id,customer_id,amount,timestamp,transaction_type,merchant_category,location,device_type,is_fraud
TXN000001,CUST0053,5993.43,2025-11-27 16:17:15.768965,Purchase,Online,Mumbai,Mobile,0
TXN000002,CUST0001,4723.47,2026-01-27 16:17:15.768997,Purchase,Travel,Mumbai,Mobile,0
TXN000003,CUST0134,6295.38,2026-01-28 16:17:15.769011,Transfer,Travel,Mumbai,Mobile,0
TXN000004,CUST0059,8046.06,2025-11-22 16:17:15.769022,Purchase,Retail,Mumbai,Mobile,0
TXN000005,CUST0103,4531.69,2025-12-18 16:17:15.769030,Purchase,Online,Mumbai,Mobile,0
TXN000006,CUST0170,4531.73,2025-11-30 16:17:15.769038,Transfer,Food,Mumbai,Mobile,0
TXN000007,CUST0015,8158.43,2026-02-10 16:17:15.769046,Purchase,Retail,Mumbai,Mobile,0
TXN000008,CUST0185,6534.87,2025-12-03 16:17:15.769062,Withdrawal,Travel,Mumbai,Mobile,0
TXN000009,CUST0148,4061.05,2025-12-17 16:17:15.769075,Withdrawal,Food,Mumbai,Mobile,0
TXN000010,CUST0131,6085.12,2026-01-13 16:17:15.769083,Transfer,Retail,Mumbai,Mobile,0
TXN000011,CUST0171,4073.16,2026-01-05 16:17:15.769091,Withdrawal,Retail,Mumbai,Mobile,0
TXN000012,CUST0050,4068.54,2025-12-13 16:17:15.769099,Purchase,Food,Mumbai,Mobile,0
TXN000013,CUST0070,5483.92,2026-02-10 16:17:15.769109,Purchase,Travel,Mumbai,Mobile,0
TXN000014,CUST0075,1173.44,2026-01-24 16:17:15.769116,Withdrawal,Travel,Mumbai,Mobile,0
TXN000015,CUST0149,1550.16,2025-11-27 16:17:15.769123,Purchase,Online,Mumbai,Mobile,0
TXN000016,CUST0067,3875.42,2025-12-16 16:17:15.769139,Transfer,Retail,Mumbai,Mobile,0
TXN000017,CUST0138,2974.34,2026-01-14 16:17:15.769147,Purchase,Food,Mumbai,Mobile,0
TXN000018,CUST0135,5628.49,2025-12-18 16:17:15.769155,Withdrawal,Travel,Mumbai,Mobile,0
TXN000019,CUST0037,3183.95,2025-12-09 16:17:15.769162,Purchase,Retail,Mumbai,Mobile,0
TXN000020,CUST0020,2175.39,2025-12-22 16:17:15.769170,Purchase,Online,Mumbai,Mobile,0
TXN000021,CUST0142,7931.3,2025-12-16 16:17:15.769177,Withdrawal,Travel,Mumbai,Mobile,0
TXN000022,CUST0009,4548.45,2025-11-22 16:17:15.769184,Purchase,Travel,Mumbai,Mobile,0
TXN000023,CUST0003,5135.06,2025-11-16 16:17:15.769192,Transfer,Travel,Mumbai,Mobile,0
TXN000024,CUST0192,2150.5,2025-12-20 16:17:15.769199,Withdrawal,Online,Mumbai,Mobile,0
TXN000025,CUST0082,3911.23,2025-12-14 16:17:15.769206,Transfer,Retail,Mumbai,Mobile,0
TXN000026,CUST0081,5221.85,2025-11-20 16:17:15.769214,Transfer,Food,Mumbai,Mobile,0
TXN000027,CUST0128,2698.01,2026-01-03 16:17:15.769221,Transfer,Travel,Mumbai,Mobile,0
TXN000028,CUST0002,5751.4,2026-02-11 16:17:15.769228,Withdrawal,Food,Mumbai,Mobile,0
TXN000029,CUST0063,3798.72,2026-01-11 16:17:15.769237,Withdrawal,Retail,Mumbai,Mobile,0
TXN000030,CUST0121,4416.61,2025-12-15 16:17:15.769248,Transfer,Food,Mumbai,Mobile,0
TXN000031,CUST0071,3796.59,2025-12-11 16:17:15.769255,Withdrawal,Online,Mumbai,Mobile,0
TXN000032,CUST0111,8704.56,2025-12-28 16:17:15.769265,Withdrawal,Online,Mumbai,Mobile,0
TXN000033,CUST0079,4973.01,2025-12-13 16:17:15.769272,Withdrawal,Food,Mumbai,Mobile,0
TXN000034,CUST0149,2884.58,2026-02-06 16:17:15.769279,Transfer,Retail,Mumbai,Mobile,0
TXN000035,CUST0059,6645.09,2026-01-24 16:17:15.769287,Withdrawal,Food,Mumbai,Mobile,0
TXN000036,CUST0010,2558.31,2025-11-15 16:17:15.769295,Withdrawal,Travel,Mumbai,Mobile,0
TXN000037,CUST0188,5417.73,2025-12-30 16:17:15.769302,Purchase,Travel,Mumbai,Mobile,0
TXN000038,CUST0103,1080.66,2025-12-28 16:17:15.769310,Withdrawal,Retail,Mumbai,Mobile,0
TXN000039,CUST0019,2343.63,2025-11-13 16:17:15.769317,Transfer,Retail,Mumbai,Mobile,0
TXN000040,CUST0069,5393.72,2025-11-25 16:17:15.769331,Withdrawal,Online,Mumbai,Mobile,0
TXN000041,CUST0004,6476.93,2025-12-04 16:17:15.769338,Transfer,Travel,Mumbai,Mobile,0
TXN000042,CUST0004,5342.74,2025-12-12 16:17:15.769344,Purchase,Retail,Mumbai,Mobile,0
TXN000043,CUST0074,4768.7,2025-12-28 16:17:15.769350,Transfer,Retail,Mumbai,Mobile,0
TXN000044,CUST0141,4397.79,2025-12-17 16:17:15.769357,Withdrawal,Retail,Mumbai,Mobile,0
TXN000045,CUST0152,2042.96,2025-12-05 16:17:15.769363,Purchase,Travel,Mumbai,Mobile,0
TXN000046,CUST0131,3560.31,2025-11-29 16:17:15.769369,Withdrawal,Travel,Mumbai,Mobile,0
TXN000047,CUST0162,4078.72,2025-12-08 16:17:15.769376,Transfer,Food,Mumbai,Mobile,0
TXN000048,CUST0073,7114.24,2025-11-24 16:17:15.769383,Purchase,Retail,Mumbai,Mobile,0
TXN000049,CUST0048,5687.24,2026-01-07 16:17:15.769389,Purchase,Online,Mumbai,Mobile,0
TXN000050,CUST0161,1473.92,2026-01-01 16:17:15.769395,Withdrawal,Food,Mumbai,Mobile,0
TXN000051,CUST0059,5648.17,2026-01-20 16:17:15.769401,Transfer,Online,Mumbai,Mobile,0
TXN000052,CUST0073,4229.84,2026-01-07 16:17:15.769410,Transfer,Retail,Mumbai,Mobile,0
TXN000053,CUST0154,3646.16,2025-12-29 16:17:15.769419,Withdrawal,Retail,Mumbai,Mobile,0
TXN000054,CUST0058,6223.35,2025-12-02 16:17:15.769425,Withdrawal,Food,Mumbai,Mobile,0
TXN000055,CUST0031,7062.0,2025-12-03 16:17:15.769432,Withdrawal,Food,Mumbai,Mobile,0
TXN000056,CUST0060,6862.56,2026-01-20 16:17:15.769438,Transfer,Food,Mumbai,Mobile,0
TXN000057,CUST0078,3321.56,2026-01-22 16:17:15.769444,Transfer,Travel,Mumbai,Mobile,0
TXN000058,CUST0040,4381.58,2026-01-30 16:17:15.769450,Purchase,Food,Mumbai,Mobile,0
TXN000059,CUST0094,5662.53,2026-02-02 16:17:15.769456,Withdrawal,Travel,Mumbai,Mobile,0
TXN000060,CUST0035,6951.09,2026-02-01 16:17:15.769463,Purchase,Online,Mumbai,Mobile,0
TXN000061,CUST0150,4041.65,2026-02-02 16:17:15.769469,Purchase,Travel,Mumbai,Mobile,0
